"","train_sender","train_topic1"
"596",1,6
"597",4,7
"598",1,7
"599",1,1
"600",2,1
"601",2,1
"602",3,3
"603",3,3
"604",3,7
"605",3,7
"606",1,3
"607",5,6
"608",3,3
"609",3,2
"610",2,3
"611",1,6
"612",1,7
"613",4,1
"614",3,5
"615",3,3
"616",1,7
"617",1,2
"618",1,4
"619",3,4
"620",1,3
"621",1,7
"622",3,5
"623",3,7
"624",3,7
"625",5,1
"626",1,1
"627",1,5
"628",1,3
"629",2,3
"630",2,1
"631",1,6
"632",3,1
"633",2,2
"634",3,7
"635",3,7
"636",3,4
"637",3,2
"638",1,1
"639",1,7
"640",1,2
"641",1,1
"642",1,7
"643",1,7
"644",3,3
"645",1,7
"646",1,7
"647",2,1
"648",3,3
"649",3,3
"650",2,1
"651",3,3
"652",3,1
"653",2,1
"654",3,7
"655",1,2
"656",1,1
"657",3,3
"658",4,7
"659",2,1
"660",3,6
"661",3,2
"662",3,3
"663",3,7
"664",1,7
"665",1,7
"666",1,7
"667",1,7
"668",1,7
"669",2,1
"670",2,7
"671",2,3
"672",5,5
"673",1,2
"674",1,7
"675",2,1
"676",3,7
"677",4,3
"678",4,1
"679",2,5
"680",2,3
"681",2,6
"682",3,7
"683",2,7
"684",3,7
"685",1,5
"686",2,2
"687",1,6
"688",1,2
"689",3,1
"690",2,7
"691",2,2
"692",2,1
"693",5,3
"694",5,1
"695",4,3
"696",5,1
"697",3,7
"698",2,3
"699",4,3
"700",2,3
"701",2,3
"702",2,2
"703",2,3
"704",2,3
"705",2,2
"706",1,7
"707",1,1
"708",1,3
"709",3,5
"710",3,7
"711",3,3
"712",2,2
"713",5,5
"714",3,7
"715",3,7
"716",3,7
"717",3,7
"718",1,2
"719",1,2
"720",5,5
"721",5,5
"722",1,1
"723",2,2
"724",2,3
"725",1,3
"726",5,5
"727",2,1
"728",2,7
"729",1,7
"730",1,1
"731",1,7
"732",1,6
"733",1,1
"734",1,5
"735",1,1
"736",1,7
"737",3,7
"738",1,6
"739",5,5
"740",5,5
"741",2,3
"742",2,2
"743",1,2
"744",3,7
"745",1,3
"746",1,2
"747",4,7
"748",5,5
"749",5,6
"750",5,1
"751",5,1
"752",5,7
"753",5,7
"754",1,7
"755",4,7
"756",1,6
"757",1,2
"758",1,7
"759",1,7
"760",3,3
"761",3,3
"762",3,7
"763",1,1
"764",1,7
"765",1,7
"766",3,6
"767",3,7
"768",1,3
"769",3,3
"770",2,2
"771",3,7
"772",4,7
"773",2,7
"774",4,7
"775",5,6
"776",1,2
"777",4,7
"778",3,3
"779",1,3
"780",1,6
"781",1,3
"782",1,7
"783",2,2
"784",1,2
"785",2,3
"786",1,2
"787",2,2
"788",2,2
"789",3,1
"790",1,7
"791",1,7
"792",3,7
"793",4,1
"794",3,7
"795",5,2
"796",3,6
"797",4,3
"798",3,3
"799",4,7
"800",5,2
"801",1,7
"802",1,2
"803",1,6
"804",1,2
"805",3,2
"806",1,2
"807",1,6
"808",1,3
"809",1,2
"810",3,3
"811",3,7
"812",1,3
"813",5,6
"814",2,1
"815",1,6
"816",2,2
"817",3,7
"818",3,7
"819",3,3
"820",1,2
"821",2,3
"822",3,1
"823",2,1
"824",1,2
"825",2,1
"826",1,3
"827",1,3
"828",1,7
"829",1,3
"830",1,3
"831",5,5
"832",1,7
"833",3,6
"834",1,6
"835",1,3
"836",3,6
"837",3,6
"838",4,7
"839",2,3
"840",1,3
"841",2,7
"842",1,6
"843",5,6
"844",1,3
"845",3,7
"846",3,7
"847",1,3
"848",1,3
"849",1,6
"850",2,1
"851",3,1
"852",3,7
"853",1,7
"854",1,3
"855",3,6
"856",2,7
"857",3,6
"858",3,6
"859",2,7
"860",5,5
"861",3,7
"862",5,6
"863",2,1
"864",3,3
"865",5,6
"866",4,3
"867",3,7
"868",3,3
"869",3,3
"870",4,7
"871",5,2
"872",3,1
"873",3,4
"874",5,5
"875",2,7
"876",3,7
"877",1,7
"878",1,7
"879",2,7
"880",1,7
"881",1,7
"882",1,7
"883",4,7
"884",4,7
"885",4,7
"886",1,6
"887",1,7
"888",3,6
"889",2,7
"890",4,3
"891",3,7
"892",3,7
"893",3,7
"894",1,7
"895",3,7
"896",4,3
"897",3,3
"898",1,7
"899",1,4
"900",1,2
"901",4,3
"902",3,7
"903",2,7
"904",3,7
"905",1,7
"906",3,7
"907",3,7
"908",5,5
"909",3,3
"910",5,1
"911",3,5
"912",1,6
"913",3,6
"914",1,2
"915",3,6
"916",3,6
"917",5,7
"918",4,3
"919",1,7
"920",5,6
"921",2,2
"922",1,3
"923",3,6
"924",2,7
"925",1,2
"926",2,7
"927",2,7
"928",1,4
"929",2,2
"930",5,5
"931",1,3
"932",5,5
"933",5,5
"934",2,7
"935",3,6
"936",3,3
"937",3,1
"938",5,5
"939",3,7
"940",4,7
"941",5,5
"942",3,6
"943",3,6
"944",3,6
"945",3,6
"946",4,7
"947",4,7
"948",3,6
"949",5,5
"950",2,1
"951",3,7
"952",3,7
"953",2,3
"954",2,2
"955",4,7
"956",1,5
"957",3,3
"958",5,6
"959",2,7
"960",3,1
"961",4,7
"962",3,3
"963",2,3
"964",3,7
"965",1,2
"966",3,6
"967",1,7
"968",3,1
"969",3,6
"970",3,6
"971",3,6
"972",3,6
"973",3,6
"974",5,5
"975",2,7
"976",2,6
"977",3,3
"978",3,3
"979",3,6
"980",3,7
"981",3,7
"982",3,6
"983",3,5
"984",3,7
"985",1,7
"986",3,6
"987",1,7
"988",1,7
"989",1,7
"990",1,7
"991",5,7
"992",4,7
"993",3,5
"994",1,7
"995",3,6
"996",1,7
"997",1,7
"998",4,3
"999",1,7
"1000",2,7
"1001",4,7
"1002",3,7
"1003",2,6
"1004",4,7
"1005",1,6
"1006",3,7
"1007",4,3
"1008",3,3
"1009",3,6
"1010",3,6
"1011",3,6
"1012",3,6
"1013",3,6
"1014",4,7
"1015",1,7
"1016",2,3
"1017",2,5
"1018",1,7
"1019",1,3
"1020",3,1
"1021",3,3
"1022",5,6
"1023",3,3
"1024",2,2
"1025",3,4
"1026",2,2
"1027",3,6
"1028",2,6
"1029",3,6
"1030",2,7
"1031",3,6
"1032",2,6
"1033",2,2
"1034",1,2
"1035",2,1
"1036",1,2
"1037",1,5
"1038",4,2
"1039",3,6
"1040",1,7
"1041",3,6
"1042",3,6
"1043",1,7
"1044",3,3
"1045",3,7
"1046",3,7
"1047",2,7
"1048",1,7
"1049",1,4
"1050",3,7
"1051",3,6
"1052",3,6
"1053",2,2
"1054",3,6
"1055",3,7
"1056",2,7
"1057",5,5
"1058",2,7
"1059",4,7
"1060",3,6
"1061",5,5
"1062",3,7
"1063",3,7
"1064",3,1
"1065",2,7
"1066",5,5
"1067",2,6
"1068",3,6
"1069",5,5
"1070",5,1
"1071",3,6
"1072",1,5
"1073",3,6
"1074",1,6
"1075",2,5
"1076",4,5
"1077",2,2
"1078",1,1
"1079",1,1
"1080",2,7
"1081",3,6
"1082",1,7
"1083",2,5
"1084",2,7
"1085",2,7
"1086",3,7
"1087",3,1
"1088",3,1
"1089",4,6
"1090",1,2
"1091",1,6
"1092",5,5
"1093",3,6
"1094",5,5
"1095",5,5
"1096",3,5
"1097",1,2
"1098",2,7
"1099",3,6
"1100",3,7
"1101",3,6
"1102",2,2
"1103",3,3
"1104",1,7
"1105",3,6
"1106",5,7
"1107",1,7
"1108",1,7
"1109",2,7
"1110",3,3
"1111",3,7
"1112",2,7
"1113",2,7
"1114",1,7
"1115",4,3
"1116",3,6
"1117",2,5
"1118",1,6
"1119",3,3
"1120",2,2
"1121",5,7
"1122",3,1
"1123",2,5
"1124",3,4
"1125",3,6
"1126",3,4
"1127",3,6
"1128",2,1
"1129",2,1
"1130",3,7
"1131",1,7
"1132",2,2
"1133",3,3
"1134",1,7
"1135",3,2
"1136",3,6
"1137",2,7
"1138",3,4
"1139",1,7
"1140",3,6
"1141",3,7
"1142",3,7
"1143",3,1
"1144",1,7
"1145",1,7
"1146",1,7
"1147",3,6
"1148",3,6
"1149",3,6
"1150",5,6
"1151",3,5
"1152",1,6
"1153",3,7
"1154",1,1
"1155",3,5
"1156",3,7
"1157",1,1
"1158",3,1
"1159",3,5
"1160",2,7
"1161",2,6
"1162",1,7
"1163",4,6
"1164",1,6
"1165",4,3
"1166",5,6
"1167",1,7
"1168",1,2
"1169",3,6
"1170",2,1
"1171",1,3
"1172",2,1
"1173",1,5
"1174",3,7
"1175",1,7
"1176",2,7
"1177",3,3
"1178",2,7
"1179",2,7
"1180",2,7
"1181",4,3
"1182",5,1
"1183",1,1
"1184",3,7
"1185",1,7
"1186",1,3
"1187",3,7
"1188",2,3
"1189",3,1
"1190",2,1
"1191",2,1
"1192",3,2
"1193",5,5
"1194",1,2
"1195",3,6
"1196",3,6
"1197",2,6
"1198",2,5
"1199",4,6
"1200",1,1
